product_id,product_name,category,material_code,width_in,height_in,sides,qty,price,price_model,pricing_rule_ref,is_active,core_catalog,source_ref,pricing_version
SIGN-CORO4-18X24-S,SIGN – Coroplast 4mm – 18x24 in – Single,SIGN,MPHCC020,18,24,1,1,24.00,sqft_tier,PR-CORO-S-T1,TRUE,TRUE,NEW WAVE PRODUCTS.csv:row60,v1_2026-02-19
SIGN-CORO4-24X18-S,SIGN – Coroplast 4mm – 24x18 in – Single,SIGN,MPHCC020,24,18,1,1,24.00,sqft_tier,PR-CORO-S-T1,TRUE,TRUE,NEW WAVE PRODUCTS.csv:row60,v1_2026-02-19
SIGN-CORO4-24X36-S,SIGN – Coroplast 4mm – 24x36 in – Single,SIGN,MPHCC020,24,36,1,1,36.00,sqft_tier,PR-CORO-S-T1,TRUE,TRUE,NEW WAVE PRODUCTS.csv:row61,v1_2026-02-19
SIGN-CORO4-4X8FT-S,SIGN – Coroplast 4mm – 4x8 ft – Single,SIGN,MPHCC020,48,96,1,1,232.00,sqft_tier,PR-CORO-S-T3,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row62,v1_2026-02-19
SIGN-CORO4-18X24-D,SIGN – Coroplast 4mm – 18x24 in – Double,SIGN,MPHCC020,18,24,2,1,42.00,sqft_tier,PR-CORO-D-T1,TRUE,TRUE,NEW WAVE PRODUCTS.csv:row63,v1_2026-02-19
SIGN-CORO4-24X36-D,SIGN – Coroplast 4mm – 24x36 in – Double,SIGN,MPHCC020,24,36,2,1,63.00,sqft_tier,PR-CORO-D-T1,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row64,v1_2026-02-19
BANNER-V13-2X4FT,BANNER – Vinyl 13oz – 2x4 ft – Hemmed,BANNER,RMBF004,24,48,1,1,66.00,sqft_tier,PR-BANNER-T2,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row77,v1_2026-02-19
BANNER-V13-2X6FT,BANNER – Vinyl 13oz – 2x6 ft – Hemmed,BANNER,RMBF004,24,72,1,1,90.00,sqft_tier,PR-BANNER-T2,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row78,v1_2026-02-19
BANNER-V13-3X6FT,BANNER – Vinyl 13oz – 3x6 ft – Hemmed,BANNER,RMBF004,36,72,1,1,135.00,sqft_tier,PR-BANNER-T2,TRUE,TRUE,NEW WAVE PRODUCTS.csv:row79,v1_2026-02-19
BANNER-V13-3X8FT,BANNER – Vinyl 13oz – 3x8 ft – Hemmed,BANNER,RMBF004,36,96,1,1,180.00,sqft_tier,PR-BANNER-T2,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row80,v1_2026-02-19
BANNER-V13-4X6FT,BANNER – Vinyl 13oz – 4x6 ft – Hemmed,BANNER,RMBF004,48,72,1,1,180.00,sqft_tier,PR-BANNER-T2,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row81,v1_2026-02-19
BANNER-V13-4X8FT,BANNER – Vinyl 13oz – 4x8 ft – Hemmed,BANNER,RMBF004,48,96,1,1,216.00,sqft_tier,PR-BANNER-T2,TRUE,FALSE,NEW WAVE PRODUCTS.csv:row82,v1_2026-02-19
